"book","chapter_number","student_id","tried_again_clicks","engaged","idle_brief","idle_long","off_page_brief","off_page_long","access_count","proportion_video","proportion_time","release_pulse","institution_id","class_id","Cost","Expectancy","Intrinsic Value","Utility Value","ratio_correct","n_possible","n_correct","n_attempt"
"College / Advanced Statistics and Data Science (ABCD)",5,"dc0157d5-b5b5-4100-9e67-2fb4dcaa08f9",0,180081,128771.625,327366.291666667,61485.0416666667,1666248.72916667,1,0.999887512504728,0.999887512504728,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","b7489f46-1d28-4c69-9901-3fb8bf9b85a6",4,4,4,4,0.761194029850746,67,51,102
"College / Advanced Statistics and Data Science (ABCD)",5,"dec3cb78-80e0-4ead-b700-404b79b49364",0,147264.952380952,70985.7380952381,118561.047619048,21251.5238095238,130652.30952381,NA,NA,NA,"v5.0","2f830a93-5a14-4aff-a6e8-c7d2562e2007","312e145c-f6b8-4f25-a73e-4d9f5b5926c0",1,1,NA,1,0.688524590163934,61,42,86
"College / Advanced Statistics and Data Science (ABCD)",5,"df3d5806-6ccb-4711-96e0-eb91f30b6c2a",0,231865.85,54813.5,0,54525.7,0,NA,NA,NA,"v5.1.1","292cff87-3c74-4e94-8622-233afb0427dd","84444a0e-2905-46a8-bc93-5f566c0c1916",4,4,4,4,0.841269841269841,63,53,90
"College / Advanced Statistics and Data Science (ABCD)",5,"eb335ed5-ab36-445a-82c3-5d6c66c6720c",0,63856.3859649123,2669.68421052632,0,116440.035087719,745027.807017544,NA,NA,NA,"v5.0","2f830a93-5a14-4aff-a6e8-c7d2562e2007","312e145c-f6b8-4f25-a73e-4d9f5b5926c0",6,6,6,6,0.4,65,26,95
"College / Advanced Statistics and Data Science (ABCD)",5,"f6048ebc-5baf-42f1-8faf-da4a4a2c20d8",0,137715.222222222,75827.9166666667,0,125393.944444444,821276.194444444,1,0.0611054427331113,0.0611054427331113,"v5.1.1","292cff87-3c74-4e94-8622-233afb0427dd","84444a0e-2905-46a8-bc93-5f566c0c1916",6,1,1,3,0.378378378378378,37,14,70
"College / Advanced Statistics and Data Science (ABCD)",5,"f7644934-82d7-4152-a3da-350b61cda449",0,261251.636363636,232048.113636364,0,119178.409090909,2649956.95454545,1,0.0262418620866482,0.0262418620866482,"v5.0","2f830a93-5a14-4aff-a6e8-c7d2562e2007","312e145c-f6b8-4f25-a73e-4d9f5b5926c0",6,3,4,3,0.523809523809524,63,33,90
"College / Advanced Statistics and Data Science (ABCD)",5,"f77e9e18-7090-4e4a-af77-114505b29e97",0,560482.653846154,23667.7307692308,0,136046.153846154,2678405,NA,NA,NA,"v5.0","d2e6c885-36f4-48b9-988b-42eef1f8ed9d","25d5269a-ea76-4cb4-844d-3dbcf0bffc53",2,5,5,4,0.5625,128,72,186
"College / Statistics and Data Science (ABC)",4,"001824fb-a2fd-431d-aef6-7a1250d97a62",0,452072.023809524,69897.7142857143,95091.0238095238,775133.523809524,6249314,1,0.999777682083384,0.999777682083384,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",4,4,4,4,0.743589743589744,118,87,217
"College / Statistics and Data Science (ABC)",4,"0f122889-830d-40c1-a6f8-f432cb327190",0.0816326530612245,494747.918367347,235290.755102041,51123.5714285714,201917.306122449,490270.163265306,1,0.51321730514651,0.51321730514651,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,4,4,4,0.785046728971963,108,84,169
"College / Statistics and Data Science (ABC)",4,"11752721-25a2-4881-995f-cd319c9451c7",0,576093.666666667,368195.583333333,0,231359.583333333,601862.083333333,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","3631cec9-51d3-4237-906f-a142a715be51",5,5,5,5,0.48936170212766,48,23,74
"College / Statistics and Data Science (ABC)",4,"11e431e6-8a15-491b-9185-134929ce310a",0,549962.1,86506.3333333333,0,83686.9666666667,3623376.6,NA,NA,NA,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","51711479-441b-4c02-aef7-517aca63a53f",2,5,4,6,0.814159292035398,114,92,180
"College / Statistics and Data Science (ABC)",4,"124f8575-955c-4ace-9699-ec48bcb5f052",0.0737704918032787,126283.403361345,26892.3025210084,358871.831932773,153327.613445378,1695942.46218487,1,0.999777682083384,0.999777682083384,"v5.2","fc5f1b1b-2aeb-4e09-93fc-06fdac0d8030","1020418a-3eeb-4251-88f7-150c8fe00a56",3,4,5,5,0.819672131147541,123,100,205
"College / Statistics and Data Science (ABC)",4,"15386729-e035-4922-b941-2bb8b3eb70f0",0,399236.634146341,46960.4878048781,0,6457.09756097561,0,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","8589cd83-192c-44c8-b649-cd848e519530",3,4,3,3,0.59375,129,76,233
"College / Statistics and Data Science (ABC)",4,"16ce31ff-ab83-4080-a785-67b2bf8ae86d",0,406379.2,161766,0,0,561291.533333333,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","b1421b49-4026-4c61-9786-d4ef110c8db3",3,2,4,4,0.254385964912281,115,29,182
"College / Statistics and Data Science (ABC)",4,"175dc771-9442-4269-9507-9066fa4650cc",0,328941.071428571,138221.357142857,0,53207.3214285714,0,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,5,4,4,0.664335664335664,144,95,319
"College / Statistics and Data Science (ABC)",4,"188d45ee-832d-40a6-bd57-05e97d88e631",0,221182.486486486,185258.405405405,152777.72972973,156658.72972973,753512.243243243,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","98119d92-8cc6-416a-972c-630351726223",2,2,4,2,0.405940594059406,102,41,171
"College / Statistics and Data Science (ABC)",4,"198a38f3-1cf8-4d24-af3d-30417f8adad6",0,497189.133333333,72918.2333333333,0,78927.1333333333,1202589.4,1,0.999804987177379,0.999804987177379,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","79662249-02f6-48d8-aa99-1e1c0aeea77d",2,4,4,4,0.578947368421053,96,55,225
"College / Statistics and Data Science (ABC)",4,"1acec420-e195-4556-b6c8-a424596b23e2",0,408032.384615385,120516.423076923,0,16928.5769230769,46150.7692307692,1,0.520500081398585,0.520500081398585,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","51711479-441b-4c02-aef7-517aca63a53f",2,5,5,6,0.821428571428571,113,92,180
"College / Statistics and Data Science (ABC)",4,"1ded6d19-2b2d-4955-abaa-22d1ff8bd64f",0.892307692307692,380398.092307692,64570.2153846154,0,49093.4,2250647.36923077,1,0.979832292271373,0.979832292271373,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,5,5,5,0.510948905109489,138,70,296
"College / Statistics and Data Science (ABC)",4,"20d2c34d-4b13-4192-b98d-60166d36fddf",0,173527.609375,70535.203125,18441.703125,66732.109375,18794.75,1,0.911611014358141,0.911611014358141,"v5.2","fc5f1b1b-2aeb-4e09-93fc-06fdac0d8030","1020418a-3eeb-4251-88f7-150c8fe00a56",4,5,5,5,0.684210526315789,77,52,115
"College / Statistics and Data Science (ABC)",4,"21021cae-d56f-4842-8cb3-9bf2c6ee5605",0,266318.870967742,82927.8709677419,76463.8064516129,193401.967741935,1184546.51612903,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","60e05fa5-c986-4973-9833-16238720b727",4,4,4,4,0.792792792792793,112,88,170
"College / Statistics and Data Science (ABC)",4,"21845586-ddf6-41ce-ae8a-e7f8083e0493",0.238636363636364,179739.185185185,40873.5185185185,11296.1481481481,73464.5802469136,1779638,3,0.191111221976568,0.230081939491968,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,4,4,5,0.73109243697479,120,87,197
"College / Statistics and Data Science (ABC)",4,"236c40f9-cdce-49fb-92e1-7221d7308003",0,228812.841269841,51296.2380952381,396738.158730159,85849.4920634921,242083.333333333,1,0.999832292271373,0.999832292271373,"v5.2","fc5f1b1b-2aeb-4e09-93fc-06fdac0d8030","1020418a-3eeb-4251-88f7-150c8fe00a56",4,5,5,5,0.935779816513762,110,102,170
"College / Statistics and Data Science (ABC)",4,"2995b8ed-3884-4ccb-a57e-f1003f786842",0,159402.8,34864,0,9482.6,0,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","60e05fa5-c986-4973-9833-16238720b727",2,5,5,5,0.323809523809524,106,34,144
"College / Statistics and Data Science (ABC)",4,"2adc3510-b0ae-4949-9af6-a7b2dbff73ca",0,123145.571428571,78450.8095238095,0,18261.8095238095,789579.452380952,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","98119d92-8cc6-416a-972c-630351726223",NA,5,NA,NA,0.40625,129,52,252
"College / Statistics and Data Science (ABC)",4,"2b52c7c7-844f-4e84-9007-203a1b72e96b",0,269808.608695652,0,0,243812.086956522,2002828.95652174,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,6,2,3,0.595419847328244,132,78,256
"College / Statistics and Data Science (ABC)",4,"2e7968fe-6970-4a4e-b800-0d38c88ae8e3",0,514959.631578947,134406.263157895,0,9692.05263157895,0,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,4,4,4,0.841269841269841,127,106,222
"College / Statistics and Data Science (ABC)",4,"2eac3fe9-ff5f-405a-90ed-a3b959949151",0,478233.492307692,586502.707692308,173887.169230769,116991.861538462,2245563.69230769,1,0.999832292271373,0.999832292271373,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","686478e7-82ac-4e6c-a3ec-2da0076ef868",3,4,5,5,0.510791366906475,140,71,271
"College / Statistics and Data Science (ABC)",4,"32a0c3c0-41bf-4fcd-8668-3071bd775366",0,402202.565217391,44569.7826086957,0,113840.782608696,1435667.30434783,1,0.996664264970775,0.996664264970775,"v5.0","f17495c5-e105-492d-878a-07a03ea3f805","0089dedf-6316-4c32-a38c-d48dfafed882",2,5,5,5,0.69047619047619,127,87,233
"College / Statistics and Data Science (ABC)",4,"3817a4ed-287f-449c-a2f4-dba0b9fa1d9e",0,335832.833333333,65185.6666666667,0,146171.333333333,1370796,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","c7008a64-b43c-4eb4-bebf-07b08b9894ad",2,6,6,6,0.289256198347107,122,35,200
"College / Statistics and Data Science (ABC)",4,"39294026-ddd1-4223-b5f9-8bc3bdccac20",0,513407.518518519,276950.037037037,0,62786.1481481481,1773609.96296296,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",5,5,5,5,0.734513274336283,114,83,181
"College / Statistics and Data Science (ABC)",4,"3973b992-231b-43a0-9714-b99ab8746bd1",0,257336.681818182,25179.9090909091,0,25135.2272727273,917411.863636364,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","7a987176-7e55-45b5-a715-7f56c59d5f49",5,5,5,5,0.700854700854701,118,82,188
"College / Statistics and Data Science (ABC)",4,"3a38e166-0ef2-4df3-831a-28c0135244e2",0,310301.064516129,120803.612903226,0,17018.2258064516,0,1,0.986850633403373,0.986850633403373,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","51711479-441b-4c02-aef7-517aca63a53f",1,6,5,5,0.7265625,129,93,232
"College / Statistics and Data Science (ABC)",4,"40f3353b-00c7-4667-a12d-7361194681a1",0,379862.333333333,822932.333333333,431566.333333333,125983.333333333,369751,NA,NA,NA,"v5.0","f17495c5-e105-492d-878a-07a03ea3f805","0089dedf-6316-4c32-a38c-d48dfafed882",4,4,6,6,0.5,3,1,5
"College / Statistics and Data Science (ABC)",4,"41298b0f-7dd7-454f-b70d-0158babac7c1",0,260311.285714286,4823.71428571429,0,36419.1071428571,0,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","c7008a64-b43c-4eb4-bebf-07b08b9894ad",NA,4,4,3,0.633928571428571,113,71,177
"College / Statistics and Data Science (ABC)",4,"4215e6c8-a500-4c45-94f0-3c6d60134908",0,351147.684210526,69467.0877192982,0,59011.7192982456,1429414.35087719,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,4,4,0.771929824561403,115,88,185
"College / Statistics and Data Science (ABC)",4,"43d7e2c8-3067-481e-9fec-4a39e09dc09e",0.179487179487179,784686.324324324,516411.405405405,93597,49272,2273760.2972973,1,0.999804987177379,0.999804987177379,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,3,4,0.634328358208955,135,85,294
"College / Statistics and Data Science (ABC)",4,"45a6b32e-d1d3-415b-8c8b-1fa5edb165f0",0,196419.974358974,35741.1025641026,44589.4615384615,35566.0512820513,218213.948717949,1,0.889385293638832,0.889385293638832,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",2,5,5,5,0.65625,129,84,225
"College / Statistics and Data Science (ABC)",4,"479eb527-639b-45b6-8ec8-504a56d7d51a",0,131237.5,0,0,3589.6875,79693.5625,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","98119d92-8cc6-416a-972c-630351726223",NA,5,5,5,0.4625,81,37,128
"College / Statistics and Data Science (ABC)",4,"4a31f6e9-8f0a-4032-bc80-81192396eb65",0,171193.880952381,13928.0476190476,0,51063.5714285714,147639,1,0.223478535865218,0.223478535865218,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,4,4,4,0.7,131,91,222
"College / Statistics and Data Science (ABC)",4,"4a748280-132e-4c66-8ec6-c5ed052c3f8d",0,202771.84375,132527.125,0,46999.96875,1164748.59375,1,0.999804987177379,0.999804987177379,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","40e49bfa-f6cb-42fa-a3a4-b23592b799ec",3,3,5,5,0.346456692913386,127,44,233
"College / Statistics and Data Science (ABC)",4,"4b52e603-0b9d-47b9-b773-6c72a124d3ed",0,427019.060606061,136088.484848485,38672.9090909091,96447.9696969697,4346976.66666667,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","60e05fa5-c986-4973-9833-16238720b727",3,4,4,3,0.641221374045801,132,84,268
"College / Statistics and Data Science (ABC)",4,"4c647bf3-034a-4392-bd99-ce89315a4ec5",0.137931034482759,188319.444444444,36078.9259259259,91659.6296296296,35309,2919058.22222222,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","103f5ce8-9e95-4916-815e-9f821d274a59",3,5,5,5,0.285714285714286,70,20,235
"College / Statistics and Data Science (ABC)",4,"4f025cde-00fb-4c70-907f-5106446d9b5b",0,166560.413793103,42159.7931034483,0,30074.1379310345,46781.5517241379,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",5,2,4,3,0.286821705426357,130,37,249
"College / Statistics and Data Science (ABC)",4,"4f641e9f-c36e-4afa-9043-3e5ab287201c",0.536231884057971,284128.343283582,101714.626865672,0,55255.9402985075,261140.029850746,1.5,0.999804987177379,1.49972113331307,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",5,5,4,5,0.738095238095238,127,93,244
"College / Statistics and Data Science (ABC)",4,"514fadb4-f5d9-42c6-9e8a-62b366528365",0,452003.5,352477.25,0,560273,6320694,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","94da41a4-f9f8-4225-bf41-42db737850b9",6,1,6,1,0.5,9,4,19
"College / Statistics and Data Science (ABC)",4,"54dcc1b6-74a9-48d4-9658-a276c93bb401",0,383995.722222222,83770.4444444444,0,20207.3333333333,0,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",2,4,4,4,0.476923076923077,131,62,245
"College / Statistics and Data Science (ABC)",4,"54e79dbd-94ae-417f-8487-2a5c8d7e730d",0.339285714285714,159858.925925926,11447.5925925926,0,4970.61111111111,611162.296296296,1,0.791579622924993,0.791579622924993,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","c7008a64-b43c-4eb4-bebf-07b08b9894ad",5,4,3,4,0.413223140495868,122,50,200
"College / Statistics and Data Science (ABC)",4,"57d6907f-63d8-4900-a571-bc90456cd1d8",0,258793.260869565,46303.6086956522,0,8816.39130434783,0,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","79662249-02f6-48d8-aa99-1e1c0aeea77d",3,4,4,4,0.617283950617284,82,50,146
"College / Statistics and Data Science (ABC)",4,"5b8ceb46-121c-43a0-ab0c-35c5a2206228",0.0645161290322581,762840.315789474,84204.6842105263,0,144754.473684211,1107817.05263158,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","97c61e74-5a20-4cf5-bf67-8f8db750d0e7",3,3,4,3,0.655913978494624,94,61,140
"College / Statistics and Data Science (ABC)",4,"5e037301-b06b-4b91-896b-fa411d055f7e",0,240708.033333333,102277.7,46562.2333333333,63136.9666666667,736883.666666667,NA,NA,NA,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","51711479-441b-4c02-aef7-517aca63a53f",4,4,4,4,0.504504504504504,112,56,176
"College / Statistics and Data Science (ABC)",4,"6283ab65-ed00-401a-b069-4fc094184c8f",0,302968.8,124924.24,378187.08,48022.4,1741942.12,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,5,5,5,0.6,141,84,383
"College / Statistics and Data Science (ABC)",4,"64de2798-5534-4ef8-8254-6d3bcf8d2008",0,323126.08,182946.68,72968.68,41395.4,844561.54,1,0.999777682083384,0.999777682083384,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,2,5,5,0.457516339869281,154,70,369
"College / Statistics and Data Science (ABC)",4,"6bf771cc-98d9-4d66-9e95-3d5d794088e9",0,363774.68,124392.04,0,160609.96,385364,1,0.798757377131122,0.798757377131122,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","79662249-02f6-48d8-aa99-1e1c0aeea77d",2,5,5,5,0.7625,81,61,144
"College / Statistics and Data Science (ABC)",4,"72419be6-b3b7-4ceb-8361-ad1cc116eb98",0,431339.509803922,174275.333333333,237294.392156863,79152.9411764706,222891.490196078,1,0.999832292271373,0.999832292271373,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","552ede8f-6b54-426d-8d29-abdc43a668cb",3,5,NA,4,0.675675675675676,112,75,176
"College / Statistics and Data Science (ABC)",4,"7258a4d9-3c15-49e0-a185-713f9f04510a",4,433308.670454545,82925.4090909091,24700.6363636364,235821.875,1449393.03409091,1,0.503506083695094,0.503506083695094,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",4,3,5,5,0.791666666666667,145,114,284
"College / Statistics and Data Science (ABC)",4,"78ccab12-8733-4772-a2e0-17c7e68a69d6",0,345335.869565217,10391.2173913043,0,149866.652173913,457995.260869565,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",1,6,6,6,0.767857142857143,113,86,182
"College / Statistics and Data Science (ABC)",4,"7a6bb46d-853d-4a49-ad6d-be434d9e8214",0,288961.117647059,14048.9215686275,0,245677.705882353,19068.8431372549,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","8589cd83-192c-44c8-b649-cd848e519530",2,6,6,5,0.867924528301887,107,92,166
"College / Statistics and Data Science (ABC)",4,"7b7a965e-de91-4b5c-b202-13708736c164",0,463390.527777778,464246.888888889,255378.25,96062.3333333333,1730244.25,1,0.994987847826928,0.994987847826928,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","98119d92-8cc6-416a-972c-630351726223",3,3,5,5,0.316939890710383,184,58,913
"College / Statistics and Data Science (ABC)",4,"8380ec3e-2ae9-4551-b44a-376b5b79929b",1.58974358974359,552387.179487179,365688.025641026,79402.4358974359,164491.076923077,3652591.17948718,1,0.999804987177379,0.999804987177379,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,5,4,5,0.5,133,66,264
"College / Statistics and Data Science (ABC)",4,"8476c87b-dc78-41cc-beb0-0d278e230671",0,619139.458333333,62716.9166666667,107206.208333333,84146.375,4244495.25,1,0.999832292271373,0.999832292271373,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,6,5,6,0.862385321100917,110,94,175
"College / Statistics and Data Science (ABC)",4,"8746989a-5b4f-454d-a185-7fb0b9411e3f",0,483248.268292683,91940.9756097561,0,88044.7317073171,104511.43902439,1,0.892475887754026,0.892475887754026,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",5,5,5,5,0.605839416058394,138,83,270
"College / Statistics and Data Science (ABC)",4,"87a2846c-5ad1-4ac1-ad40-46cf881fb13e",0,302496.129032258,46602.2258064516,0,81322.2903225807,3828228.19354839,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","c7008a64-b43c-4eb4-bebf-07b08b9894ad",4,4,4,5,0.346153846153846,105,36,258
"College / Statistics and Data Science (ABC)",4,"8f3faf8d-8c56-4587-81c4-d6eb2cc5a4c7",0,352580.555555556,71993.7037037037,0,211660.148148148,37437.8148148148,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","60e05fa5-c986-4973-9833-16238720b727",4,6,6,6,0.893805309734513,114,101,180
"College / Statistics and Data Science (ABC)",4,"8f607314-e790-4df8-a82f-3a618bea07bd",0,554144.390243902,84259.7317073171,123148.512195122,275432.073170732,2995079.65853659,1,0.898708784210527,0.899385621419827,"v5.0","f17495c5-e105-492d-878a-07a03ea3f805","0089dedf-6316-4c32-a38c-d48dfafed882",2,3,4,5,0.496969696969697,166,82,577
"College / Statistics and Data Science (ABC)",4,"91d84b86-36b4-4bba-8cb2-b70e2c39aa6a",0,559734.863636364,241390.818181818,314452.363636364,91420.1818181818,256917.363636364,1,0.873694694067108,0.873694694067108,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,3,4,0.701754385964912,115,80,183
"College / Statistics and Data Science (ABC)",4,"9964e63b-8515-4c8d-8e0f-b3d0a58b0e96",0.238095238095238,292122.926829268,152174.292682927,0,50007.8536585366,3022754.56097561,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,5,4,5,0.692982456140351,115,79,184
"College / Statistics and Data Science (ABC)",4,"99d7589c-83a6-4b51-8191-30323f8f544c",0.129032258064516,415725.966666667,76399.0666666667,0,36363,258470.5,1,0.564988536708077,0.564988536708077,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,5,3,5,0.745454545454545,111,82,176
"College / Statistics and Data Science (ABC)",4,"99dc401b-87b4-4bca-a87d-9f9049672d0e",0,304670.46875,38091.25,0,273696.59375,1309257.15625,1,0.0114822734887436,0.0114822734887436,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","bcae937d-c95f-436c-ac0f-d4a5e995de19",4,3,5,5,0.432098765432099,82,35,202
"College / Statistics and Data Science (ABC)",4,"9aa3aa85-eddd-4032-b7aa-5aa2c0e2f2fb",0,519867.255813953,144414.325581395,67452.4186046512,90636.1162790698,2747282.51162791,1,0.999777682083384,0.999777682083384,"v5.0","f17495c5-e105-492d-878a-07a03ea3f805","0089dedf-6316-4c32-a38c-d48dfafed882",3,4,5,5,0.75,113,84,180
"College / Statistics and Data Science (ABC)",4,"9bc5dcd2-8f6b-4d70-918e-ad5d0f795ce6",0,382528.325301205,353991.746987952,149013.855421687,46443.4698795181,5052660.6626506,1,0.46961225078386,0.46961225078386,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","686478e7-82ac-4e6c-a3ec-2da0076ef868",4,5,5,5,0.587786259541985,132,77,259
"College / Statistics and Data Science (ABC)",4,"9cba7a76-428f-45f6-aa2f-2c2e6fd5d342",1.08333333333333,354654.944444444,64679.6944444444,25008.6111111111,72519.8888888889,3436424.30555556,1,0.999804987177379,0.999804987177379,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,5,5,0.822429906542056,108,88,169
"College / Statistics and Data Science (ABC)",4,"9e8c9433-b709-44f8-90e0-52e5889f778e",0.184210526315789,355710.868421053,51992.4210526316,79746.8684210526,143007.5,2190109.15789474,1,0.999832292271373,0.999832292271373,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",5,4,6,6,0.53125,161,85,446
"College / Statistics and Data Science (ABC)",4,"a06314f1-64f4-433d-984c-c0a614187ca1",0,856781.372093023,137433.558139535,0,214822.162790698,2467772.25581395,1,0.999832292271373,0.999832292271373,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",2,4,4,5,0.822033898305085,119,97,195
"College / Statistics and Data Science (ABC)",4,"a21ac54a-e190-486c-b805-c83b89589f2a",0,251343.472222222,32103.8333333333,25543.75,356428.888888889,1453849.47222222,1,0.999777682083384,0.999777682083384,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,4,4,5,0.793388429752066,122,96,209
"College / Statistics and Data Science (ABC)",4,"a446e23a-ace7-4cb4-b630-9f50a52248fe",0,128052.382978723,40614.5319148936,0,14174.9787234043,756376.595744681,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,3,3,3,0.73728813559322,119,87,195
"College / Statistics and Data Science (ABC)",4,"a51af53e-6e4c-4651-832d-e7349e808a6d",0,168023.857142857,0,0,193079.714285714,1841930.71428571,NA,NA,NA,"v5.0","f17495c5-e105-492d-878a-07a03ea3f805","0089dedf-6316-4c32-a38c-d48dfafed882",5,4,4,5,0.6,6,3,9
"College / Statistics and Data Science (ABC)",4,"a82791eb-61d5-4496-a7b8-d8112e081649",0.0363636363636364,149142.163636364,10000.0363636364,164464.8,29620.2545454545,57023.6181818182,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",1,6,6,6,0.520325203252033,124,64,215
